seed,10
exp_name,loso_stagin_experiment_con_1e-6
dataset,loso
roi,246
fwhm,
pretrain,False
window_size,50
window_stride,3
dynamic_length,200
k_fold,2
minibatch_size,16
k_shots,6
sourcedir,./data
targetdir,./result\loso_stagin_experiment_con_1e-6
lr,0.0005
inner_lr,0.001
max_lr,0.001
reg_lambda,1e-05
clip_grad,0.0
num_epochs,30
num_heads,1
num_layers,2
hidden_dim,128
sparsity,30
dropout,0.5
readout,mean
cls_token,mean
hop_num,4
num_clusters,7
subsample,50
no_train,False
no_test,False
no_analysis,False
val,False
laterality,False
